ProductionID,MachineID,DateProduced,ShiftID,ProductID,PlannedQuantity,ActualQuantity,DefectiveUnits,PlannedHours,ActualProductionHours,OEE_Percent,Production_Cost
1,P004-L4-M3,2025-01-01,S1,PRD0015,2636,2168,126,8,7.97,80.36,60175.24
2,P001-L3-M2,2025-01-01,S1,PRD0001,3794,3599,179,8,7.58,94.22,103712.11
3,P003-L4-M2,2025-01-01,S1,PRD0014,1805,1503,17,8,7.65,86.16,43089.21
4,P003-L5-M3,2025-01-01,S1,PRD0017,2856,2372,150,8,7.91,78.15,76678.08
5,P001-L3-M3,2025-01-01,S1,PRD0007,2217,1978,98,8,7.93,86.03,54623.86
6,P003-L1-M1,2025-01-01,S1,PRD0015,3087,2574,128,8,7.63,85.69,88522.76
7,P002-L2-M3,2025-01-01,S1,PRD0019,1918,1688,56,8,7.8,84.63,55795.84
8,P001-L3-M1,2025-01-01,S1,PRD0017,4387,3885,201,8,7.67,89.55,106432.98
9,P004-L1-M1,2025-01-01,S1,PRD0001,4345,3970,127,8,7.78,91.04,112324.76
10,P003-L1-M3,2025-01-01,S1,PRD0006,3297,3055,94,8,7.83,93.37,97886.8
11,P003-L3-M1,2025-01-01,S1,PRD0001,2887,2400,67,8,7.54,86.76,76577.05
12,P004-L2-M3,2025-01-01,S1,PRD0020,3308,3145,142,8,7.52,93.88,85922.59
13,P004-L4-M1,2025-01-01,S1,PRD0020,3944,3293,172,8,7.58,83.37,95521.89
14,P001-L2-M1,2025-01-01,S1,PRD0016,2628,2308,92,8,7.79,92.26,64461.84
15,P004-L1-M3,2025-01-01,S1,PRD0012,3257,2828,146,8,7.91,86.93,89884.73
16,P001-L4-M2,2025-01-01,S1,PRD0007,3316,2992,96,8,7.67,93.86,77103.98
17,P004-L2-M2,2025-01-01,S1,PRD0015,2470,2134,58,8,7.72,88.23,65803.81
18,P001-L5-M3,2025-01-01,S1,PRD0006,1813,1647,50,8,7.51,93.66,56794.88
19,P003-L4-M1,2025-01-01,S1,PRD0010,4227,3739,112,8,7.65,83.78,105862.99
20,P003-L2-M1,2025-01-01,S1,PRD0009,2292,2079,76,8,7.65,87.38,61056.61
21,P002-L5-M2,2025-01-01,S1,PRD0001,2598,2222,106,8,7.85,86.98,64779.8
22,P003-L1-M2,2025-01-01,S1,PRD0007,1999,1791,77,8,7.6,86.81,48789.2
23,P001-L2-M3,2025-01-01,S1,PRD0020,4497,3996,101,8,7.74,87.2,103323.63
24,P001-L4-M3,2025-01-01,S1,PRD0005,3214,2897,36,8,7.91,90.39,99314.62
25,P002-L3-M3,2025-01-01,S1,PRD0012,3074,2605,135,8,7.79,87.57,87669.33
26,P004-L5-M1,2025-01-01,S1,PRD0003,2602,2155,64,8,7.71,86.68,65154.83
27,P001-L1-M3,2025-01-01,S1,PRD0017,2988,2781,123,8,7.98,94.38,72133.2
28,P004-L3-M1,2025-01-01,S1,PRD0017,4683,4070,257,8,7.53,86.15,106700.5
29,P001-L4-M1,2025-01-01,S1,PRD0003,3117,2583,163,8,7.93,82.62,78341.56
30,P004-L3-M3,2025-01-01,S1,PRD0015,4432,4048,201,8,7.63,90.29,120093.09
31,P003-L4-M3,2025-01-01,S1,PRD0014,4128,3652,38,8,7.8,89.83,124786.89
32,P002-L3-M1,2025-01-01,S1,PRD0008,2311,1913,20,8,7.84,78.83,54870.48
33,P002-L2-M2,2025-01-01,S1,PRD0012,4137,3642,156,8,7.54,89.15,119723.42
34,P004-L3-M2,2025-01-01,S1,PRD0005,3797,3518,84,8,7.9,94.08,111261.38
35,P002-L4-M2,2025-01-01,S1,PRD0010,1780,1528,79,8,7.93,89.29,39601.85
36,P002-L2-M1,2025-01-01,S1,PRD0002,2078,1940,78,8,7.76,90.96,59127.07
